"Isolate","level 1","level 2"
"GCA_010005965.1.fna-SNP",4,11
"GCA_010185945.1-SNP",4,11
"GCA_010186085.1.fna-SNP",4,11
"GCA_010186345.1-SNP",4,11
"GCA_010186715.1-SNP",4,11
"GCA_010187425.1-SNP",4,11
"GCA_010188085.1.fna-SNP",3,8
"GCA_010188325.1.fna-SNP",4,11
"GCA_010188445.1-SNP",4,11
"GCA_010371325.1.fna-SNP",4,11
"GCA_010373045.1.fna-SNP",4,11
"GCA_010374345.1-SNP",1,2
"GCA_010380445.1.fna-SNP",4,11
"GCA_010381425.1-SNP",1,2
"GCA_010382485.1.fna-SNP",1,2
"GCA_010382625.1.fna-SNP",1,2
"GCA_010395865.1.fna-SNP",1,2
"GCA_010396125.1.fna-SNP",1,2
"GCA_010397025.1-SNP",1,2
"GCA_010398125.1.fna-SNP",1,2
"GCA_010400805.1.fna-SNP",3,8
"GCA_010407945.1-SNP",4,11
"GCA_010409885.1-SNP",4,11
"GCA_010410585.1-SNP",1,2
"GCA_010410665.1.fna-SNP",4,11
"GCA_010412635.1.fna-SNP",1,2
"GCA_010412935.1.fna-SNP",1,1
"GCA_010413295.1.fna-SNP",1,2
"GCA_010413905.1-SNP",3,8
"GCA_010414045.1.fna-SNP",4,11
"GCA_010426645.1-SNP",1,2
"GCA_010427645.1.fna-SNP",1,2
"GCA_010430845.1.fna-SNP",1,2
"GCA_010431635.1-SNP",1,2
"GCA_010431955.1-SNP",1,2
"GCA_010441155.1-SNP",1,2
"GCA_010441755.1.fna-SNP",3,8
"GCA_010446925.1.fna-SNP",1,2
"GCA_010449065.1.fna-SNP",1,2
"GCA_010450215.1.fna-SNP",1,1
"GCA_010452335.1-SNP",1,2
"GCA_010452515.1.fna-SNP",1,1
"GCA_010453915.1-SNP",1,2
"GCA_010455705.1.fna-SNP",4,11
"GCA_010458065.1-SNP",4,11
"GCA_010460745.1.fna-SNP",1,2
"GCA_010468465.1.fna-SNP",4,11
"GCA_010470745.1-SNP",4,11
"GCA_010471085.1-SNP",4,11
"GCA_010471505.1.fna-SNP",1,2
"GCA_010472885.1-SNP",3,6
"GCA_010473645.1.fna-SNP",1,2
"GCA_010474105.1.fna-SNP",1,1
"GCA_010475105.1.fna-SNP",1,2
"GCA_010482315.1.fna-SNP",1,1
"GCA_010485855.1-SNP",1,2
"GCA_010491835.1.fna-SNP",4,11
"GCA_010493995.1.fna-SNP",1,2
"GCA_010494795.1-SNP",1,2
"GCA_010496495.1.fna-SNP",1,2
"GCA_010497055.1-SNP",1,2
"GCA_010498835.1.fna-SNP",1,2
"GCA_010499095.1.fna-SNP",1,2
"GCA_010501915.1.fna-SNP",4,11
"GCA_010503955.1.fna-SNP",1,2
"GCA_010508455.1-SNP",1,2
"GCA_010511735.1.fna-SNP",1,2
"GCA_010514935.1.fna-SNP",3,6
"GCA_010515875.1-SNP",1,1
"GCA_010516535.1.fna-SNP",1,2
"GCA_010517695.1.fna-SNP",4,11
"GCA_010527055.1.fna-SNP",1,1
"GCA_010527155.1.fna-SNP",1,2
"GCA_010528735.1-SNP",4,11
"GCA_010535675.1-SNP",2,4
"GCA_010540155.1-SNP",1,2
"GCA_010543885.1.fna-SNP",1,1
"GCA_010544565.1-SNP",1,2
"GCA_010547965.1.fna-SNP",4,11
"GCA_010551545.1.fna-SNP",1,1
"GCA_010551825.1-SNP",1,2
"GCA_010552785.1-SNP",1,2
"GCA_010560465.1-SNP",1,2
"GCA_010563385.1.fna-SNP",1,2
"GCA_010567685.1-SNP",1,2
"GCA_010567765.1-SNP",1,2
"GCA_010568085.1-SNP",4,11
"GCA_010569205.1.fna-SNP",1,2
"GCA_010582245.1-SNP",4,11
"GCA_010584405.1.fna-SNP",1,2
"GCA_010586545.1.fna-SNP",1,2
"GCA_010588405.1-SNP",1,1
"GCA_010589265.1.fna-SNP",1,2
"GCA_010593945.1-SNP",4,11
"GCA_010596265.1-SNP",4,11
"GCA_010596765.1.fna-SNP",3,8
"GCA_010605885.1-SNP",1,1
"GCA_010612905.1-SNP",1,1
"GCA_010615045.1.fna-SNP",1,2
"GCA_010620445.1-SNP",1,2
"GCA_010620545.1-SNP",1,2
"GCA_010621005.1-SNP",1,2
"GCA_010624295.1.fna-SNP",3,6
"GCA_010626525.1-SNP",3,7
"GCA_010630795.1-SNP",4,11
"GCA_010651165.1-SNP",4,11
"GCA_010663465.1-SNP",1,1
"GCA_010675185.1-SNP",1,2
"GCA_010679445.1-SNP",4,11
"GCA_010684005.1-SNP",4,11
"GCA_010684205.1-SNP",1,2
"GCA_010689245.1-SNP",1,2
"GCA_010715295.1-SNP",1,2
"GCA_010715655.1.fna-SNP",1,2
"GCA_010716625.1.fna-SNP",1,2
"GCA_010720075.1.fna-SNP",1,2
"GCA_010727405.1.fna-SNP",3,6
"GCA_010729285.1-SNP",4,11
"GCA_010736115.1.fna-SNP",4,11
"GCA_010736195.1.fna-SNP",4,11
"GCA_010736535.1-SNP",4,11
"GCA_010736555.1-SNP",1,1
"GCA_010737915.1.fna-SNP",4,11
"GCA_010738545.1-SNP",1,2
"GCA_010749515.1.fna-SNP",1,2
"GCA_010750555.1-SNP",1,2
"GCA_010752595.1-SNP",1,1
"GCA_010752715.1-SNP",1,2
"GCA_010755505.1.fna-SNP",1,2
"GCA_010756255.1.fna-SNP",1,2
"GCA_010756495.1.fna-SNP",4,11
"GCA_010756675.1-SNP",1,2
"GCA_010757305.1.fna-SNP",1,2
"GCA_010757815.1-SNP",1,2
"GCA_010760315.1.fna-SNP",1,2
"GCA_010760495.1-SNP",1,2
"GCA_010761735.1-SNP",4,11
"GCA_010763895.1-SNP",4,11
"GCA_010764015.1.fna-SNP",4,11
"GCA_010764235.1-SNP",4,11
"GCA_010765615.1-SNP",1,2
"GCA_010769815.1.fna-SNP",1,2
"GCA_010769975.1-SNP",1,2
"GCA_010775235.1-SNP",1,2
"GCA_010776595.1.fna-SNP",1,2
"GCA_010776975.1.fna-SNP",1,2
"GCA_010780015.1-SNP",1,1
"GCA_010784175.1-SNP",1,2
"GCA_010785595.1.fna-SNP",1,1
"GCA_010785935.1-SNP",1,2
"GCA_010789535.1.fna-SNP",4,11
"GCA_010796315.1-SNP",4,11
"GCA_010796895.1.fna-SNP",1,2
"GCA_010918175.1-SNP",3,6
"GCA_010939675.1-SNP",4,11
"GCA_010964775.1-SNP",4,10
"GCA_010999915.1-SNP",4,11
"GCA_011058025.1.fna-SNP",1,2
"GCA_011073715.1-SNP",1,1
"GCA_011103455.1.fna-SNP",3,8
"GCA_011105655.1-SNP",1,2
"GCA_011106055.1-SNP",1,2
"GCA_011108815.1-SNP",1,1
"GCA_011109155.1.fna-SNP",1,2
"GCA_011109225.1-SNP",1,2
"GCA_011111875.1.fna-SNP",1,2
"GCA_011114295.1.fna-SNP",1,2
"GCA_011114395.1.fna-SNP",1,2
"GCA_011114555.1.fna-SNP",1,2
"GCA_011115635.1.fna-SNP",1,1
"GCA_011117295.1-SNP",1,2
"GCA_011117535.1-SNP",4,11
"GCA_011117635.1-SNP",4,11
"GCA_011117755.1.fna-SNP",4,11
"GCA_011118575.1.fna-SNP",4,10
"GCA_011119375.1-SNP",1,1
"GCA_011120055.1-SNP",4,11
"GCA_011125605.1.fna-SNP",1,2
"GCA_011126795.1.fna-SNP",4,11
"GCA_011127635.1-SNP",1,2
"GCA_011128465.1.fna-SNP",1,2
"GCA_011137055.1.fna-SNP",1,2
"GCA_011137575.1.fna-SNP",1,2
"GCA_011137835.1-SNP",1,2
"GCA_011138115.1-SNP",1,1
"GCA_011138975.1.fna-SNP",1,2
"GCA_011143365.1-SNP",1,2
"GCA_011169065.1.fna-SNP",1,2
"GCA_011251535.1-SNP",1,1
"GCA_011251605.1-SNP",1,1
"GCA_011251755.1-SNP",1,2
"GCA_011252095.1-SNP",1,2
"GCA_011252265.1-SNP",1,2
"GCA_011254695.1-SNP",1,1
"GCA_011254795.1-SNP",1,2
"GCA_011255025.1-SNP",3,8
"GCA_011255075.1-SNP",3,6
"GCA_011255085.1-SNP",1,2
"GCA_011255115.1-SNP",1,2
"GCA_011255215.1-SNP",4,11
"GCA_011255235.1-SNP",1,2
"GCA_011255275.1-SNP",1,2
"GCA_011255335.1-SNP",1,1
"GCA_011255415.1-SNP",1,1
"GCA_011255435.1-SNP",1,2
"GCA_011255495.1-SNP",4,11
"GCA_011255555.1-SNP",4,10
"GCA_011278405.1-SNP",4,10
"GCA_011278825.1-SNP",3,9
"GCA_011279025.1-SNP",3,9
"GCA_011279085.1-SNP",1,2
"GCA_011279185.1-SNP",1,2
"GCA_011279705.1-SNP",1,2
"GCA_011280085.1-SNP",3,9
"GCA_011280195.1-SNP",1,2
"GCA_011280385.1-SNP",3,9
"GCA_011280465.1-SNP",3,9
"GCA_011280625.1-SNP",3,6
"GCA_011280795.1-SNP",1,2
"GCA_011280865.1-SNP",3,9
"GCA_011280885.1-SNP",1,2
"GCA_011281465.1-SNP",3,7
"GCA_011281685.1-SNP",3,9
"GCA_011281705.1-SNP",1,2
"GCA_011281785.1-SNP",3,9
"GCA_011281935.1-SNP",1,2
"GCA_011282135.1-SNP",3,9
"GCA_011282165.1-SNP",3,9
"GCA_011282305.1-SNP",3,9
"GCA_011289785.1.fna-SNP",3,7
"GCA_011292685.1-SNP",1,2
"GCA_011293215.1-SNP",3,9
"GCA_011293275.1-SNP",3,9
"GCA_011293365.1-SNP",4,10
"GCA_011293435.1-SNP",1,2
"GCA_011293455.1-SNP",3,9
"GCA_011293495.1-SNP",4,10
"GCA_011293545.1-SNP",3,9
"GCA_011293595.1-SNP",1,1
"GCA_011293715.1-SNP",3,9
"GCA_011293765.1-SNP",3,9
"GCA_011293815.1-SNP",3,9
"GCA_011293955.1-SNP",1,2
"GCA_011294315.1-SNP",1,2
"GCA_011310655.1-SNP",4,11
"GCA_011313775.1-SNP",4,10
"GCA_011314735.1-SNP",3,9
"GCA_011314795.1-SNP",4,11
"GCA_011314835.1-SNP",1,2
"GCA_011314875.1-SNP",3,6
"GCA_011315015.1-SNP",3,6
"GCA_011315345.1-SNP",4,11
"GCA_011315445.1-SNP",1,2
"GCA_011315725.1-SNP",3,9
"GCA_011315785.1-SNP",4,10
"GCA_011316415.1-SNP",3,9
"GCA_011325755.1-SNP",1,1
"GCA_011325895.1-SNP",4,11
"GCA_011344495.1-SNP",4,11
"GCA_011376185.1-SNP",3,7
"GCA_011376235.1-SNP",3,6
"GCA_011376345.1-SNP",1,1
"GCA_011376465.1-SNP",3,6
"GCA_011376505.1-SNP",1,1
"GCA_011376625.1-SNP",1,1
"GCA_011376785.1-SNP",1,2
"GCA_011376865.1-SNP",1,2
"GCA_011377465.1-SNP",1,1
"GCA_011378285.1-SNP",3,9
"GCA_011378485.1-SNP",1,2
"GCA_011382445.1-SNP",3,6
"GCA_011382485.1-SNP",3,9
"GCA_011382545.1-SNP",3,6
"GCA_011382585.1-SNP",3,9
"GCA_011383705.1-SNP",3,6
"GCA_011385955.1-SNP",1,1
"GCA_011385975.1-SNP",4,11
"GCA_011386055.1-SNP",4,11
"GCA_011386115.1-SNP",3,9
"GCA_011386175.1-SNP",1,1
"GCA_011386315.1-SNP",1,1
"GCA_011386395.1-SNP",1,2
"GCA_011386415.1-SNP",1,1
"GCA_011386555.1-SNP",3,6
"GCA_011386575.1-SNP",4,11
"GCA_011386655.1-SNP",1,2
"GCA_011386675.1-SNP",1,1
"GCA_011386775.1-SNP",4,10
"GCA_011386815.1-SNP",3,9
"GCA_011387095.1-SNP",3,9
"GCA_011387255.1-SNP",1,2
"GCA_011387375.1-SNP",4,11
"GCA_011387435.1-SNP",1,2
"GCA_011387455.1-SNP",4,10
"GCA_011387595.1-SNP",1,1
"GCA_011387615.1-SNP",3,8
"GCA_011387695.1-SNP",1,2
"GCA_011387935.1-SNP",1,2
"GCA_011387975.1-SNP",1,1
"GCA_011395055.1.fna-SNP",1,2
"GCA_011395395.1.fna-SNP",1,2
"GCA_011395495.1-SNP",1,2
"GCA_011395915.1.fna-SNP",1,2
"GCA_011396355.1.fna-SNP",4,11
"GCA_011398115.1-SNP",1,2
"GCA_011410355.1.fna-SNP",1,2
"GCA_011410695.1-SNP",1,2
"GCA_011415015.1.fna-SNP",3,6
"GCA_011415035.1-SNP",4,11
"GCA_011423945.1-SNP",4,10
"GCA_011429075.1.fna-SNP",4,11
"GCA_011429915.1-SNP",1,2
"GCA_011438895.1.fna-SNP",4,11
"GCA_011439355.1.fna-SNP",1,2
"GCA_011462995.1-SNP",3,7
"GCA_011463335.1-SNP",1,2
"GCA_011464795.1-SNP",3,6
"GCA_011599905.1-SNP",4,10
"GCA_011629565.1.fna-SNP",4,11
"GCA_011677675.1-SNP",1,1
"GCA_011677685.1-SNP",3,9
"GCA_011727295.1-SNP",1,1
"GCA_012128035.1-SNP",1,2
"GCA_013158785.1-SNP",1,2
"GCA_013477825.1-SNP",1,2
"GCA_013513795.1.fna-SNP",1,2
"GCA_013571035.1-SNP",1,2
"GCA_013758575.1.fna-SNP",1,2
"GCA_013766485.1-SNP",1,2
"GCA_013786925.1-SNP",3,9
"GCA_013786985.1-SNP",3,9
"GCA_013787625.1-SNP",3,9
"GCA_013795925.1-SNP",1,2
"GCA_013796745.1-SNP",4,10
"GCA_013796815.1-SNP",1,2
"GCA_013797285.1-SNP",4,10
"GCA_013797305.1-SNP",3,9
"GCA_013797485.1-SNP",1,2
"GCA_013797705.1-SNP",1,1
"GCA_013797725.1-SNP",1,1
"GCA_013797985.1-SNP",1,2
"GCA_013798025.1-SNP",1,1
"GCA_013798505.1-SNP",1,2
"GCA_013798545.1-SNP",3,9
"GCA_013798705.1-SNP",1,1
"GCA_013798825.1-SNP",1,2
"GCA_013799145.1-SNP",1,2
"GCA_013799235.1-SNP",1,1
"GCA_013799285.1-SNP",1,2
"GCA_013799425.1-SNP",1,2
"GCA_013799605.1-SNP",1,2
"GCA_013799645.1-SNP",1,2
"GCA_014068365.1.fna-SNP",1,2
"GCA_014514835.1-SNP",1,2
"GCA_014788365.1.fna-SNP",1,2
"GCA_015649105.1-SNP",3,7
"GCA_015649145.1-SNP",3,6
"GCA_015649185.1-SNP",3,6
"GCA_015649205.1-SNP",3,6
"GCA_015649225.1-SNP",3,6
"GCA_015649245.1-SNP",3,7
"GCA_015649385.1-SNP",3,6
"GCA_015649455.1-SNP",4,11
"GCA_015649525.1-SNP",1,1
"GCA_015649725.1-SNP",3,7
"GCA_015649745.1-SNP",3,7
"GCA_015649785.1-SNP",4,11
"GCA_015649885.1-SNP",3,8
"GCA_015649925.1-SNP",3,8
"GCA_015649945.1-SNP",3,8
"GCA_015649965.1-SNP",4,10
"GCA_015649985.1-SNP",4,11
"GCA_015678795.1-SNP",4,11
"GCA_015740315.1.fna-SNP",1,2
"GCA_015834515.1-SNP",4,11
"GCA_015851875.1-SNP",4,11
"GCA_015857725.1-SNP",4,11
"GCA_015857745.1-SNP",4,11
"GCA_015858305.1-SNP",4,11
"GCA_015858945.1-SNP",1,1
"GCA_015859405.1-SNP",4,11
"GCA_015863885.1-SNP",1,2
"GCA_016128765.1-SNP",1,2
"GCA_016129205.1-SNP",1,1
"GCA_016134785.1-SNP",4,11
"GCA_016630225.1-SNP",1,2
"GCA_016641335.1-SNP",1,1
"GCA_016740475.1-SNP",1,2
"GCA_016740695.1-SNP",4,11
"GCA_016966535.1-SNP",1,1
"GCA_017011595.1-SNP",1,2
"GCA_017011735.1-SNP",1,2
"GCA_017011745.1-SNP",1,2
"GCA_017107385.1-SNP",4,10
"GCA_017107725.1-SNP",1,1
"GCA_017112585.1-SNP",1,2
"GCA_017211635.1-SNP",1,2
"GCA_017284975.1-SNP",1,2
"GCA_017290815.1-SNP",1,2
"GCA_017296455.1-SNP",1,2
"GCA_017298095.1-SNP",1,2
"GCA_017322605.1-SNP",1,2
"GCA_017324265.1-SNP",1,2
"GCA_017324585.1-SNP",1,1
"GCA_017346135.1.fna-SNP",1,2
"GCA_017358205.1-SNP",4,10
"GCA_017363325.1-SNP",1,1
"GCA_017372915.1-SNP",4,10
"GCA_017373255.1-SNP",4,10
"GCA_017375315.1-SNP",1,2
"GCA_017489445.1-SNP",4,11
"GCA_017495245.1-SNP",3,8
"GCA_017496385.1-SNP",1,2
"GCA_017603125.1-SNP",4,11
"GCA_017611045.1-SNP",1,2
"GCA_017638085.1-SNP",1,2
"GCA_017659155.1-SNP",1,1
"GCA_017748105.1.fna-SNP",4,11
"GCA_017748125.1-SNP",4,11
"GCA_017748145.1.fna-SNP",1,1
"GCA_017748165.1-SNP",1,1
"GCA_017748185.1.fna-SNP",4,11
"GCA_017748205.1-SNP",4,11
"GCA_017748225.1.fna-SNP",4,11
"GCA_017748245.1.fna-SNP",4,11
"GCA_017748265.1.fna-SNP",1,1
"GCA_017748285.1.fna-SNP",1,1
"GCA_017748305.1.fna-SNP",1,1
"GCA_017748325.1.fna-SNP",4,11
"GCA_017748345.1.fna-SNP",4,11
"GCA_017748365.1.fna-SNP",4,11
"GCA_017748385.1.fna-SNP",1,1
"GCA_017748405.1.fna-SNP",4,11
"GCA_017748425.1-SNP",1,1
"GCA_017748445.1.fna-SNP",4,11
"GCA_017748465.1.fna-SNP",4,11
"GCA_017748485.1.fna-SNP",4,11
"GCA_017748505.1.fna-SNP",4,11
"GCA_017748525.1-SNP",4,11
"GCA_017748545.1.fna-SNP",4,11
"GCA_017748565.1.fna-SNP",4,11
"GCA_017748585.1.fna-SNP",1,1
"GCA_017748605.1-SNP",4,11
"GCA_017748625.1.fna-SNP",4,11
"GCA_017748645.1-SNP",1,1
"GCA_017748665.1-SNP",1,1
"GCA_017748685.1.fna-SNP",4,11
"GCA_017748705.1-SNP",4,11
"GCA_017748725.1.fna-SNP",4,11
"GCA_017748745.1.fna-SNP",1,1
"GCA_017748765.1.fna-SNP",4,11
"GCA_017748785.1.fna-SNP",4,11
"GCA_017748805.1.fna-SNP",1,1
"GCA_017748825.1.fna-SNP",4,11
"GCA_017748845.1.fna-SNP",1,1
"GCA_017748865.1.fna-SNP",4,11
"GCA_017748885.1.fna-SNP",1,1
"GCA_017748925.1.fna-SNP",4,11
"GCA_017748945.1.fna-SNP",4,11
"GCA_017748965.1.fna-SNP",1,1
"GCA_017748985.1-SNP",1,1
"GCA_017749005.1.fna-SNP",1,1
"GCA_017749025.1.fna-SNP",1,1
"GCA_017749045.1.fna-SNP",4,11
"GCA_017749065.1.fna-SNP",1,1
"GCA_017749085.1.fna-SNP",4,11
"GCA_017749105.1.fna-SNP",4,11
"GCA_017749125.1-SNP",4,11
"GCA_017749145.1.fna-SNP",4,11
"GCA_017749165.1.fna-SNP",4,11
"GCA_017749185.1.fna-SNP",1,1
"GCA_017749205.1.fna-SNP",1,1
"GCA_017749245.1-SNP",4,11
"GCA_017749265.1-SNP",1,1
"GCA_017749285.1.fna-SNP",1,1
"GCA_017749305.1.fna-SNP",4,11
"GCA_017749325.1-SNP",4,11
"GCA_017749345.1.fna-SNP",4,11
"GCA_017749365.1.fna-SNP",1,1
"GCA_017749385.1.fna-SNP",4,11
"GCA_017749405.1.fna-SNP",1,1
"GCA_017749425.1-SNP",1,2
"GCA_017749445.1-SNP",1,1
"GCA_017749465.1.fna-SNP",1,1
"GCA_017749485.1.fna-SNP",1,1
"GCA_017749505.1.fna-SNP",1,1
"GCA_017749525.1.fna-SNP",4,11
"GCA_017749545.1.fna-SNP",1,1
"GCA_017749585.1.fna-SNP",1,1
"GCA_017749605.1.fna-SNP",4,11
"GCA_017749625.1.fna-SNP",4,11
"GCA_017749745.1.fna-SNP",1,1
"GCA_017749785.1.fna-SNP",1,1
"GCA_017749805.1.fna-SNP",4,11
"GCA_017749825.1.fna-SNP",1,1
"GCA_017749845.1.fna-SNP",1,1
"GCA_017749855.1.fna-SNP",4,11
"GCA_017749885.1.fna-SNP",1,1
"GCA_017749905.1.fna-SNP",4,11
"GCA_017749925.1.fna-SNP",1,1
"GCA_017749945.1.fna-SNP",4,11
"GCA_017749965.1.fna-SNP",1,1
"GCA_017749985.1.fna-SNP",4,11
"GCA_017750005.1.fna-SNP",4,11
"GCA_017750025.1-SNP",4,11
"GCA_017750045.1.fna-SNP",1,1
"GCA_017750065.1-SNP",4,11
"GCA_017750085.1-SNP",4,11
"GCA_017750105.1.fna-SNP",4,11
"GCA_017750125.1.fna-SNP",4,11
"GCA_017750145.1-SNP",4,11
"GCA_017750165.1.fna-SNP",4,11
"GCA_017750185.1.fna-SNP",1,1
"GCA_017750205.1.fna-SNP",4,11
"GCA_017750225.1.fna-SNP",4,11
"GCA_017750245.1.fna-SNP",4,11
"GCA_017750265.1.fna-SNP",4,11
"GCA_017750285.1.fna-SNP",1,1
"GCA_017750305.1.fna-SNP",4,11
"GCA_017750345.1.fna-SNP",1,1
"GCA_017750365.1-SNP",1,2
"GCA_017750385.1.fna-SNP",4,11
"GCA_017751345.1.fna-SNP",4,11
"GCA_017753305.1.fna-SNP",4,11
"GCA_017763345.1.fna-SNP",1,1
"GCA_017771625.1-SNP",4,11
"GCA_017785955.1-SNP",4,11
"GCA_017787285.1.fna-SNP",4,11
"GCA_017787305.1.fna-SNP",1,1
"GCA_017787325.1.fna-SNP",3,6
"GCA_017787345.1-SNP",4,11
"GCA_017787365.1.fna-SNP",4,11
"GCA_017787385.1.fna-SNP",1,1
"GCA_017787405.1.fna-SNP",4,11
"GCA_017787425.1.fna-SNP",4,11
"GCA_017787445.1-SNP",1,1
"GCA_017787465.1.fna-SNP",4,11
"GCA_017787485.1.fna-SNP",4,11
"GCA_017787505.1.fna-SNP",4,11
"GCA_017788025.1.fna-SNP",1,1
"GCA_017807395.1-SNP",4,11
"GCA_017807435.1.fna-SNP",4,11
"GCA_017907255.1-SNP",1,2
"GCA_017925975.1-SNP",1,2
"GCA_017946405.1-SNP",1,2
"GCA_017967425.1-SNP",1,2
"GCA_018010255.1-SNP",1,2
"GCA_018010935.1-SNP",1,2
"GCA_018012955.1-SNP",1,2
"GCA_018188475.1-SNP",1,2
"GCA_018188515.1-SNP",1,2
"GCA_018189695.1-SNP",1,1
"GCA_018298125.1-SNP",4,11
"GCA_018298465.1-SNP",4,11
"GCA_018298625.1-SNP",1,2
"GCA_018309805.1-SNP",4,10
"GCA_018539025.1-SNP",3,8
"GCA_018539045.1-SNP",1,1
"GCA_018539085.1-SNP",1,1
"GCA_018539105.1-SNP",4,10
"GCA_018539125.1-SNP",3,8
"GCA_018539185.1-SNP",1,1
"GCA_018539205.1-SNP",1,1
"GCA_018539225.1-SNP",1,1
"GCA_018539245.1-SNP",3,8
"GCA_018539265.1-SNP",3,8
"GCA_018539285.1-SNP",3,8
"GCA_018539305.1-SNP",3,8
"GCA_018539325.1-SNP",3,8
"GCA_018539355.1-SNP",3,8
"GCA_018539385.1-SNP",3,8
"GCA_018539405.1-SNP",3,8
"GCA_018539425.1-SNP",3,8
"GCA_018539445.1-SNP",3,8
"GCA_018539465.1-SNP",3,8
"GCA_018539485.1-SNP",3,8
"GCA_018539505.1-SNP",3,8
"GCA_018539565.1-SNP",3,8
"GCA_018539585.1-SNP",3,8
"GCA_018539605.1-SNP",1,1
"GCA_018539625.1-SNP",1,1
"GCA_018539645.1-SNP",4,10
"GCA_018539665.1-SNP",1,1
"GCA_018539685.1-SNP",3,8
"GCA_018539705.1-SNP",3,8
"GCA_018539745.1-SNP",4,10
"GCA_018539785.1-SNP",3,8
"GCA_018539805.1-SNP",3,8
"GCA_018539825.1-SNP",3,8
"GCA_018539845.1-SNP",3,8
"GCA_018539865.1-SNP",3,8
"GCA_018539885.1-SNP",1,1
"GCA_018539905.1-SNP",3,8
"GCA_018539925.1-SNP",3,8
"GCA_018539945.1-SNP",1,1
"GCA_018539965.1-SNP",3,8
"GCA_018539985.1-SNP",3,8
"GCA_018540005.1-SNP",3,8
"GCA_018540025.1-SNP",3,8
"GCA_018540045.1-SNP",3,8
"GCA_018540065.1-SNP",3,8
"GCA_018540085.1-SNP",3,8
"GCA_018540105.1-SNP",1,1
"GCA_018540125.1-SNP",3,8
"GCA_018540145.1-SNP",3,8
"GCA_018540165.1-SNP",3,8
"GCA_018540175.1-SNP",1,1
"GCA_018540205.1-SNP",3,8
"GCA_018540225.1-SNP",1,1
"GCA_018540245.1-SNP",3,8
"GCA_018540265.1-SNP",3,8
"GCA_018540285.1-SNP",3,8
"GCA_018540305.1-SNP",3,8
"GCA_018540325.1-SNP",3,8
"GCA_018540345.1-SNP",3,8
"GCA_018540365.1-SNP",3,8
"GCA_018540385.1-SNP",1,1
"GCA_018540405.1-SNP",1,1
"GCA_018540445.1-SNP",1,1
"GCA_018540465.1-SNP",1,1
"GCA_018540485.1-SNP",1,1
"GCA_018540505.1-SNP",3,8
"GCA_018540525.1-SNP",3,8
"GCA_018540545.1-SNP",3,8
"GCA_018540565.1-SNP",3,8
"GCA_018540585.1-SNP",3,8
"GCA_018540605.1-SNP",3,8
"GCA_018540625.1-SNP",3,8
"GCA_018540685.1-SNP",3,8
"GCA_018540705.1-SNP",3,8
"GCA_018540725.1-SNP",3,8
"GCA_018540785.1-SNP",1,1
"GCA_018540805.1-SNP",3,8
"GCA_018540825.1-SNP",1,1
"GCA_018540845.1-SNP",3,8
"GCA_018540865.1-SNP",3,8
"GCA_018540885.1-SNP",3,8
"GCA_018540905.1-SNP",3,8
"GCA_018540925.1-SNP",3,8
"GCA_018540945.1-SNP",3,8
"GCA_018540965.1-SNP",3,8
"GCA_018540985.1-SNP",3,8
"GCA_018541005.1-SNP",3,8
"GCA_018541025.1-SNP",3,8
"GCA_018541045.1-SNP",3,8
"GCA_018541085.1-SNP",3,8
"GCA_018541105.1-SNP",3,8
"GCA_018541125.1-SNP",3,8
"GCA_018541145.1-SNP",3,8
"GCA_018541165.1-SNP",3,8
"GCA_018541185.1-SNP",3,8
"GCA_018541205.1-SNP",3,8
"GCA_018541225.1-SNP",1,1
"GCA_018541245.1-SNP",3,8
"GCA_018541265.1-SNP",1,1
"GCA_018541305.1-SNP",3,8
"GCA_018541315.1-SNP",3,8
"GCA_018541345.1-SNP",3,8
"GCA_018541365.1-SNP",3,8
"GCA_018541385.1-SNP",3,8
"GCA_018541405.1-SNP",3,8
"GCA_018541425.1-SNP",3,8
"GCA_018541445.1-SNP",3,8
"GCA_018541465.1-SNP",1,1
"GCA_018541485.1-SNP",3,8
"GCA_018541525.1-SNP",3,8
"GCA_018541545.1-SNP",3,8
"GCA_018541565.1-SNP",3,8
"GCA_018541585.1-SNP",1,1
"GCA_018541605.1-SNP",3,8
"GCA_018541625.1-SNP",3,8
"GCA_018541645.1-SNP",3,8
"GCA_018541665.1-SNP",3,8
"GCA_018541685.1-SNP",3,8
"GCA_018541725.1-SNP",3,8
"GCA_018541745.1-SNP",3,8
"GCA_018541765.1-SNP",4,11
"GCA_018541785.1-SNP",3,8
"GCA_018541825.1-SNP",1,1
"GCA_018541845.1-SNP",3,8
"GCA_018541865.1-SNP",3,8
"GCA_018541905.1-SNP",3,8
"GCA_018541925.1-SNP",3,8
"GCA_018541945.1-SNP",3,8
"GCA_018541965.1-SNP",3,8
"GCA_018541985.1-SNP",3,8
"GCA_018542005.1-SNP",3,8
"GCA_018542025.1-SNP",3,8
"GCA_018542045.1-SNP",3,8
"GCA_018542065.1-SNP",3,8
"GCA_018542085.1-SNP",3,8
"GCA_018542105.1-SNP",3,8
"GCA_018542145.1-SNP",3,8
"GCA_018542165.1-SNP",1,1
"GCA_018542185.1-SNP",3,8
"GCA_018542225.1-SNP",3,8
"GCA_018542265.1-SNP",3,8
"GCA_018542285.1-SNP",4,11
"GCA_018542305.1-SNP",3,8
"GCA_018542325.1-SNP",1,1
"GCA_018542345.1-SNP",3,8
"GCA_018542365.1-SNP",1,1
